k,T,best_cost,current_cost
0,200,604.4547229710716,604.4547229710716
1,199.00247096239693,604.4547229710716,1450.38564812103
2,198.00991724569818,604.4547229710716,1336.1567944346252
3,197.02231403476839,604.4547229710716,1290.7214746534428
4,196.03963663824123,604.4547229710716,1400.2579383044333
5,195.0618604879022,604.4547229710716,1349.6622449499935
6,194.08896113807444,604.4547229710716,1234.539114243286
7,193.12091426500723,604.4547229710716,1216.6690350797583
8,192.15769566626824,604.4547229710716,1232.8491454815182
9,191.19928126013826,604.4547229710716,1291.51818302825
10,190.24564708500915,604.4547229710716,1353.9391110435356
11,189.29676929878477,604.4547229710716,1340.6218547324556
12,188.35262417828483,604.4547229710716,1329.0382109755087
13,187.41318811865196,604.4547229710716,1477.6562730201651
14,186.47843763276134,604.4547229710716,1137.6116144768769
15,185.54834935063369,604.4547229710716,1400.2596799184162
16,184.62290001885083,604.4547229710716,1238.615030340553
17,183.70206649997436,604.4547229710716,1486.289760590481
18,182.78582577196732,604.4547229710716,1398.2501645199716
19,181.87415492761835,604.4547229710716,1470.1570001340888
20,180.96703117396927,604.4547229710716,1600.1072178725826
21,180.064431831745,604.4547229710716,1208.238367251091
22,179.16633433478668,604.4547229710716,1220.7460574822285
23,178.27271622948743,604.4547229710716,1261.917126759881
24,177.38355517423102,604.4547229710716,1363.6383794342485
25,176.4988289388332,604.4547229710716,1429.0011298277411
26,175.61851540398612,604.4547229710716,1183.2743619560417
27,174.74259256070502,604.4547229710716,1450.0919162738141
28,173.87103850977832,604.4547229710716,1551.3054089091045
29,173.00383146121982,604.4547229710716,1379.1596536168345
30,172.14094973372403,604.4547229710716,1250.4475124734224
31,171.28237175412423,604.4547229710716,1446.4753190484316
32,170.42807605685292,604.4547229710716,1322.0025246088258
33,169.57804128340527,604.4547229710716,1320.844918542261
34,168.732246181805,604.4547229710716,1558.969014870673
35,167.89066960607332,604.4547229710716,1324.0427029613347
36,167.05329051569993,604.4547229710716,1170.8718281308663
37,166.22008797511717,604.4547229710716,1227.6613274979698
38,165.39104115317662,604.4547229710716,1378.907007661113
39,164.56612932262814,604.4547229710716,1276.844622200474
40,163.74533185960183,604.4547229710716,1300.4772254519457
41,162.9286282430923,604.4547229710716,1333.527688866401
42,162.11599805444573,604.4547229710716,1428.6055104260722
43,161.30742097684916,604.4547229710716,1096.5238628820725
44,160.5028767948228,604.4547229710716,1301.0385898089855
45,159.7023453937145,604.4547229710716,1442.1834328297577
46,158.9058067591968,604.4547229710716,1017.5101821591463
47,158.11324097676658,604.4547229710716,1524.090957016779
48,157.32462823124732,604.4547229710716,1289.5413887436355
49,156.53994880629344,604.4547229710716,1455.1501279639215
50,155.75918308389757,604.4547229710716,1405.8700961893683
51,154.98231154389995,604.4547229710716,1459.955635030272
52,154.20931476350054,604.4547229710716,1185.1885575812048
53,153.44017341677323,604.4547229710716,1420.5625596980308
54,152.67486827418284,604.4547229710716,1435.2352615818174
55,151.91338020210424,604.4547229710716,1548.915901430059
56,151.15569016234406,604.4547229710716,1359.7816032355634
57,150.40177921166472,604.4547229710716,1304.8936280885227
58,149.6516285013107,604.4547229710716,1290.0319120232462
59,148.9052192765375,604.4547229710716,1339.7410280107613
60,148.1625328761425,604.4547229710716,1341.3413616511261
61,147.42355073199866,604.4547229710716,1479.7922914395187
62,146.68825436859007,604.4547229710716,1318.080760571753
63,145.9566254025502,604.4547229710716,1380.4568152721865
64,145.22864554220223,604.4547229710716,1422.0917837200852
65,144.5042965871017,604.4547229710716,1332.5709054143817
66,143.7835604275815,604.4547229710716,1295.4299244740093
67,143.06641904429918,604.4547229710716,1336.4034925474284
68,142.35285450778628,604.4547229710716,1491.681102379236
69,141.64284897800027,604.4547229710716,1546.1839907557733
70,140.9363847038784,604.4547229710716,1474.6443697539357
71,140.2334440228938,604.4547229710716,1453.210033523432
72,139.5340093606142,604.4547229710716,1277.7229506943982
73,138.83806323026224,604.4547229710716,1537.2537112508526
74,138.14558823227847,604.4547229710716,1335.7355636400757
75,137.4565670538862,604.4547229710716,1298.2728707821595
76,136.7709824686588,604.4547229710716,1413.8124341419243
77,136.08881733608885,604.4547229710716,1324.3103604835765
78,135.41005460115983,604.4547229710716,1333.5639393960105
79,134.73467729391945,604.4547229710716,1559.1109993181835
80,134.06266852905563,604.4547229710716,1361.3383605194072
81,133.3940115054742,604.4547229710716,1341.2188667729754
82,132.7286895058789,604.4547229710716,1126.9476047409237
83,132.06668589635328,604.4547229710716,1200.807419127848
84,131.40798412594523,604.4547229710716,1347.254732283439
85,130.75256772625266,604.4547229710716,1447.0352445105543
86,130.10042031101216,604.4547229710716,1387.1421776908792
87,129.45152557568917,604.4547229710716,1496.1809567271596
88,128.80586729707036,604.4547229710716,1459.546197074903
89,128.163429332858,604.4547229710716,1377.0928295287802
90,127.5241956212664,604.4547229710716,1333.702558906781
91,126.8881501806205,604.4547229710716,1317.8071281919636
92,126.25527710895594,604.4547229710716,1236.647819314673
93,125.62556058362193,604.4547229710716,1245.5225028790899
94,124.9989848608853,604.4547229710716,1205.149261155257
95,124.37553427553712,604.4547229710716,1411.1798604424237
96,123.75519324050089,604.4547229710716,1364.4813316730108
97,123.13794624644301,604.4547229710716,1471.036197386082
98,122.52377786138484,604.4547229710716,1258.073767985477
99,121.91267273031706,604.4547229710716,1469.5905008013929
100,121.3046155748156,604.4547229710716,1220.96283053116
101,120.69959119265982,604.4547229710716,1268.2303333961393
102,120.09758445745233,604.4547229710716,1383.3262822703655
103,119.49858031824085,604.4547229710716,1142.67249648574
104,118.90256379914193,604.4547229710716,1286.6489302588436
105,118.30951999896646,604.4547229710716,1364.9839230799462
106,117.71943409084722,604.4547229710716,1268.184754315762
107,117.13229132186811,604.4547229710716,1235.962765479226
108,116.54807701269539,604.4547229710716,1260.6241188697886
109,115.9667765572106,604.4547229710716,1259.5836286760941
110,115.38837542214537,604.4547229710716,1234.0787628815162
111,114.8128591467182,604.4547229710716,1435.2585820741047
112,114.2402133422728,604.4547229710716,1424.766151037396
113,113.67042369191836,604.4547229710716,1170.7717557262658
114,113.10347595017171,604.4547229710716,1227.9718198324579
115,112.53935594260102,604.4547229710716,1354.3200908363995
116,111.97804956547157,604.4547229710716,1225.8142932783394
117,111.419542785393,604.4547229710716,1356.3907254859466
118,110.86382163896857,604.4547229710716,1022.0635505764869
119,110.310872232446,604.4547229710716,1213.6666245815793
120,109.76068074137007,604.4547229710716,1238.9354473090732
121,109.21323341023708,604.4547229710716,1370.61151264842
122,108.66851655215093,604.4547229710716,1446.1991522638646
123,108.12651654848082,604.4547229710716,1410.7386643846673
124,107.58721984852093,604.4547229710716,1399.0254503562019
125,107.05061296915153,604.4547229710716,1464.2826244676894
126,106.51668249450184,604.4547229710716,1348.1053488521409
127,105.98541507561478,604.4547229710716,1298.2375734386037
128,105.45679743011308,604.4547229710716,1444.501025766533
129,104.93081634186727,604.4547229710716,1416.6844284276283
130,104.40745866066526,604.4547229710716,1242.1605843087336
131,103.88671130188347,604.4547229710716,1190.0346970957723
132,103.3685612461599,604.4547229710716,1441.261060703986
133,102.85299553906842,604.4547229710716,1358.798371717234
134,102.34000129079503,604.4547229710716,1265.5445377621659
135,101.82956567581552,604.4547229710716,1237.4457123534603
136,101.32167593257483,604.4547229710716,1308.8083939266933
137,100.81631936316808,604.4547229710716,1475.008753552924
138,100.31348333302297,604.4547229710716,1403.0986791236608
139,99.81315527058396,604.4547229710716,1231.9974752910848
140,99.31532266699801,604.4547229710716,1342.3831220325596
141,98.81997307580177,604.4547229710716,1418.0254523877195
142,98.32709411261045,604.4547229710716,1326.8679224572957
143,97.83667345480816,604.4547229710716,1351.4115433050415
144,97.34869884123987,604.4547229710716,1159.0263608825571
145,96.86315807190479,604.4547229710716,1415.4244958873096
146,96.38003900765149,604.4547229710716,1203.0574799961746
147,95.89932956987425,604.4547229710716,1471.7999062908375
148,95.42101774021118,604.4547229710716,1316.6253607464482
149,94.9450915602437,604.4547229710716,1275.7568023833612
150,94.47153913119757,604.4547229710716,1248.079918979566
151,94.00034861364546,604.4547229710716,1313.2604366666776
152,93.53150822721085,604.4547229710716,1201.9626515057043
153,93.06500625027358,604.4547229710716,1021.9136649226241
154,92.6008310196768,604.4547229710716,1362.0269076184618
155,92.13897093043528,604.4547229710716,1405.655862446132
156,91.67941443544542,604.4547229710716,1215.1607746571597
157,91.2221500451964,604.4547229710716,1352.5569730527081
158,90.76716632748307,604.4547229710716,1379.3335003395034
159,90.31445190712002,604.4547229710716,1247.3127711057148
160,89.86399546565723,604.4547229710716,1222.4212749090102
161,89.41578574109712,604.4547229710716,1315.2871864583394
162,88.96981152761292,604.4547229710716,1313.4206973033201
163,88.5260616752686,604.4547229710716,1367.1763399719441
164,88.08452508974,604.4547229710716,1199.852512798825
165,87.64519073203753,604.4547229710716,1305.0310439886725
166,87.20804761823021,604.4547229710716,1288.7666267736643
167,86.77308481917095,604.4547229710716,1432.1398229267324
168,86.34029146022336,604.4547229710716,1319.069465689238
169,85.90965672098993,604.4547229710716,1284.021077221463
170,85.48116983504144,604.4547229710716,1295.9213144645425
171,85.05482008964778,604.4547229710716,1034.9194277991091
172,84.63059682551014,604.4547229710716,1202.4464935604453
173,84.20848943649452,604.4547229710716,1220.0203798569864
174,83.78848736936655,604.4547229710716,1227.8976133131973
175,83.37058012352765,604.4547229710716,1420.0495390504393
176,82.9547572507525,604.4547229710716,1247.5156502481188
177,82.5410083549278,604.4547229710716,1372.7418299199483
178,82.12932309179241,604.4547229710716,1217.8911134413045
179,81.71969116867868,604.4547229710716,1256.378369726511
180,81.31210234425512,604.4547229710716,1278.404536893242
181,80.90654642827039,604.4547229710716,1056.5002761580895
182,80.50301328129848,604.4547229710716,1398.0514469255515
183,80.10149281448528,604.4547229710716,1176.3530742738744
184,79.70197498929627,604.4547229710716,1179.0949751179492
185,79.30444981726559,604.4547229710716,1351.228727159653
186,78.90890735974632,604.4547229710716,1112.7773835249513
187,78.51533772766193,604.4547229710716,1335.386207940463
188,78.12373108125917,604.4547229710716,1273.639829203429
189,77.73407762986191,604.4547229710716,1134.8224319849176
190,77.34636763162652,604.4547229710716,1191.1284008292373
191,76.96059139329819,604.4547229710716,1246.871003014646
192,76.57673926996858,604.4547229710716,1286.444464000047
193,76.19480166483483,604.4547229710716,1386.4475237402382
194,75.81476902895943,604.4547229710716,1407.090524132509
195,75.43663186103164,604.4547229710716,1416.361102777568
196,75.0603807071299,604.4547229710716,1223.7349393904342
197,74.68600616048538,604.4547229710716,1291.8961339220486
198,74.31349886124696,604.4547229710716,1518.94292368805
199,73.94284949624708,604.4547229710716,1151.9048193106357
200,73.57404879876897,604.4547229710716,1427.3457219507534
201,73.207087548315,604.4547229710716,1082.034675530417
202,72.84195657037603,604.4547229710716,1191.6611816015102
203,72.47864673620217,604.4547229710716,1191.3716660589575
204,72.11714896257449,604.4547229710716,1396.510224147353
205,71.75745421157792,604.4547229710716,1344.1834392374592
206,71.39955349037533,604.4547229710716,1120.3193338978037
207,71.0434378509826,604.4547229710716,1281.4536989460353
208,70.68909839004509,604.4547229710716,1019.4746081540568
209,70.33652624861485,604.4547229710716,1082.991630561621
210,69.98571261192923,604.4547229710716,1339.0628682347892
211,69.63664870919051,604.4547229710716,1285.5479434909525
212,69.28932581334661,604.4547229710716,1265.7624131788234
213,68.94373524087285,604.4547229710716,1434.4020925305558
214,68.5998683515549,604.4547229710716,1334.3186036224938
215,68.25771654827278,604.4547229710716,1155.645725326876
216,67.91727127678588,604.4547229710716,1307.3005715620588
217,67.57852402551909,604.4547229710716,1249.0147009625994
218,67.24146632535003,604.4547229710716,1320.6330733334316
219,66.90608974939731,604.4547229710716,1323.14765160575
220,66.5723859128098,604.4547229710716,1197.7615116086902
221,66.24034647255708,604.4547229710716,1370.9193580200533
222,65.90996312722078,604.4547229710716,1340.0784462540284
223,65.58122761678702,604.4547229710716,1399.8207277143722
224,65.25413172244001,604.4547229710716,1253.2054370670887
225,64.92866726635647,604.4547229710716,1091.223423589817
226,64.60482611150118,604.4547229710716,1285.3316871633358
227,64.28260016142359,604.4547229710716,1187.9509765856023
228,63.961981360055354,604.4547229710716,1124.2905516291605
229,63.64296169150895,604.4547229710716,1273.4310194081977
230,63.32553317987725,604.4547229710716,1333.1072167681514
231,63.009687889034126,604.4547229710716,1269.7908415102515
232,62.69541792243605,604.4547229710716,1292.7998216262035
233,62.3827154229246,604.4547229710716,1317.2093223234579
234,62.07157257253012,604.4547229710716,1304.6568215510738
235,61.76198159227619,604.4547229710716,1330.3415627836084
236,61.453934741985194,604.4547229710716,1217.6789346654393
237,61.14742432008472,604.4547229710716,1361.450651405269
238,60.84244266341512,604.4547229710716,1246.3492958473637
239,60.538982147037835,604.4547229710716,1160.6084689282927
240,60.23703518404482,604.4547229710716,1131.2249501551937
241,59.93659422536881,604.4547229710716,1271.3782970887646
242,59.637651759594625,604.4547229710716,1183.9603304128755
243,59.34020031277135,604.4547229710716,1271.384329198233
244,59.0442324482255,604.4547229710716,1207.5664692685373
245,58.74974076637505,604.4547229710716,1355.503400044723
246,58.45671790454448,604.4547229710716,1189.7291973035885
247,58.165156536780714,604.4547229710716,1356.7709168622368
248,57.87504937366988,604.4547229710716,1281.7117927334687
249,57.58638916215515,604.4547229710716,1116.6865272536072
250,57.29916868535535,604.4547229710716,1394.2154596924854
251,57.01338076238456,604.4547229710716,1297.7285105826795
252,56.72901824817257,604.4547229710716,1278.821398409434
253,56.446074033286244,604.4547229710716,1266.299679021437
254,56.16454104375177,604.4547229710716,1258.8574590278458
255,55.884412240877815,604.4547229710716,1204.049172864076
256,55.605680621079536,604.4547229710716,1257.129223753122
257,55.328339215703494,604.4547229710716,1216.3864492456805
258,55.05238109085341,604.4547229710716,1292.0143713499995
259,54.77779934721683,604.4547229710716,1215.798948620691
260,54.50458711989261,604.4547229710716,1382.6936381176445
261,54.232737578219314,604.4547229710716,1299.7064183624343
262,53.96224392560441,604.4547229710716,1160.6325956066378
263,53.693099399354374,604.4547229710716,1252.8613624741174
264,53.425297270505546,604.4547229710716,1193.3836054343997
265,53.15883084365603,604.4547229710716,1145.7044211249229
266,52.89369345679814,604.4547229710716,1092.390095887471
267,52.62987848115199,604.4547229710716,1254.0335100116386
268,52.36737932099964,604.4547229710716,1270.7788326001985
269,52.10618941352029,604.4547229710716,1264.943918730726
270,51.84630222862613,604.4547229710716,1183.0184455560495
271,51.58771126879913,604.4547229710716,1144.7888111525363
272,51.330410068928586,604.4547229710716,1057.020005332977
273,51.07439219614945,604.4547229710716,1251.8120755326793
274,50.819651249681506,604.4547229710716,1232.2809655226317
275,50.56618086066942,604.4547229710716,1000.193250227563
276,50.313974692023386,604.4547229710716,1265.2068432840863
277,50.06302643826079,604.4547229710716,1382.2637756737558
278,49.81332982534852,604.4547229710716,1231.0340684455634
279,49.5648786105461,604.4547229710716,1159.4162735812522
280,49.31766658224965,604.4547229710716,1209.763168111224
281,49.07168755983655,604.4547229710716,1124.1817307328631
282,48.82693539351094,604.4547229710716,1243.0375562010277
283,48.583403964149966,604.4547229710716,1336.535367564164
284,48.34108718315077,604.4547229710716,1163.5666630414503
285,48.099978992278295,604.4547229710716,1191.678644479013
286,47.86007336351382,604.4547229710716,1135.7207415815158
287,47.621364298904226,604.4547229710716,1091.7227924075921
288,47.38384583041208,604.4547229710716,1110.6518180651738
289,47.14751201976636,604.4547229710716,1140.0691094758822
290,46.912356958314085,604.4547229710716,1192.271313904766
291,46.67837476687249,604.4547229710716,1163.3502717472759
292,46.445559595582125,604.4547229710716,1086.341340938423
293,46.213905623760546,604.4547229710716,1096.252795399847
294,45.9834070597568,604.4547229710716,1359.463601273069
295,45.754058140806656,604.4547229710716,1223.41867331062
296,45.525853132888486,604.4547229710716,1169.7774028146616
297,45.298786330579944,604.4547229710716,1006.448580748817
298,45.072852056915295,604.4547229710716,1211.245850492114
299,44.84804466324349,604.4547229710716,1061.7454872326957
300,44.62435852908697,604.4547229710716,1092.5862860878913
301,44.4017880620011,604.4547229710716,1069.3455171829794
302,44.180327697434386,604.4547229710716,1055.5894480182474
303,43.95997189858934,604.4547229710716,1073.8078673898744
304,43.74071515628405,604.4547229710716,1156.1330479289966
305,43.52255198881446,604.4547229710716,1081.0584227630409
306,43.305476941817304,604.4547229710716,1155.1953033431612
307,43.08948458813374,604.4547229710716,1054.531519420062
308,42.87456952767368,604.4547229710716,1061.5553468766027
309,42.660726387280754,604.4547229710716,1165.5108316605551
310,42.44794982059799,604.4547229710716,1282.551611491964
311,42.23623450793417,604.4547229710716,1006.3627564569518
312,42.02557515613079,604.4547229710716,1155.6309504422422
313,41.81596649842974,604.4547229710716,1190.3088962915517
314,41.60740329434163,604.4547229710716,1132.906249633352
315,41.3998803295148,604.4547229710716,1324.7132348694213
316,41.19339241560488,604.4547229710716,1080.3678588914331
317,40.98793439014516,604.4547229710716,1003.204397159719
318,40.78350111641747,604.4547229710716,897.7644982442799
319,40.58008748332376,604.4547229710716,1049.4780373187584
320,40.37768840525832,604.4547229710716,1103.4319018099206
321,40.17629882198065,604.4547229710716,984.3348008818152
322,39.97591369848893,604.4547229710716,1196.6554589008601
323,39.77652802489415,604.4547229710716,1120.0749886532756
324,39.57813681629483,604.4547229710716,1278.0783519908362
325,39.380735112652424,604.4547229710716,1184.5835733391193
326,39.1843179786673,604.4547229710716,1078.531730795537
327,38.98888050365534,604.4547229710716,1121.7136005270418
328,38.794417801425176,604.4547229710716,1013.8125274510055
329,38.60092501015604,604.4547229710716,1050.9064515736538
330,38.4083972922762,604.4547229710716,1212.36800846807
331,38.216829834342,604.4547229710716,1217.3270980789107
332,38.02621784691754,604.4547229710716,1075.1060432334116
333,37.836556564454945,604.4547229710716,1083.392827310956
334,37.647841245175165,604.4547229710716,1207.9036745641852
335,37.46006717094951,604.4547229710716,1118.6409959917253
336,37.27322964718159,604.4547229710716,1324.2742514050312
337,37.08732400269004,604.4547229710716,1088.0267151134585
338,36.902345589591654,604.4547229710716,947.719055180145
339,36.71828978318525,604.4547229710716,1189.8142218972591
340,36.535151981835995,604.4547229710716,1025.9365583606152
341,36.35292760686038,604.4547229710716,931.1460896101887
342,36.17161210241176,604.4547229710716,1071.5295160024743
343,35.99120093536641,604.4547229710716,1146.8667978459941
344,35.81168959521023,604.4547229710716,1192.173057636254
345,35.633073593925985,604.4547229710716,999.5164305135974
346,35.455348465881045,604.4547229710716,1013.0189537066415
347,35.27850976771579,604.4547229710716,1025.4865631985613
348,35.10255307823249,604.4547229710716,1138.1844623432303
349,34.92747399828479,604.4547229710716,1107.3617650017409
350,34.753268150667715,604.4547229710716,1198.337423409273
351,34.57993118000823,604.4547229710716,1066.108713738603
352,34.40745875265637,604.4547229710716,1189.8136338694462
353,34.235846556576846,604.4547229710716,1306.5026764595025
354,34.065090301241305,604.4547229710716,1210.7730099722223
355,33.89518571752101,604.4547229710716,1199.476944435179
356,33.72612855758013,604.4547229710716,1258.2660992757603
357,33.557914594769535,604.4547229710716,1063.2609933750696
358,33.3905396235211,604.4547229710716,999.7564822315235
359,33.223999459242606,604.4547229710716,952.6390881358222
360,33.0582899382131,604.4547229710716,1261.0496004383724
361,32.89340691747875,604.4547229710716,1011.0871109342878
362,32.72934627474936,604.4547229710716,902.8031051168117
363,32.56610390829522,604.4547229710716,1112.8304586349793
364,32.403675736844605,604.4547229710716,1161.2498334134646
365,32.24205769948173,604.4547229710716,1156.5980070222831
366,32.08124575554519,604.4547229710716,1069.8992559080825
367,31.92123588452701,604.4547229710716,908.315102382702
368,31.762024085972048,604.4547229710716,1030.5242780284561
369,31.603606379378025,604.4547229710716,1177.8633140421216
370,31.445978804095986,604.4547229710716,1067.7864015405364
371,31.289137419231306,604.4547229710716,892.3671607025013
372,31.13307830354513,604.4547229710716,1255.1775018025276
373,30.977797555356346,604.4547229710716,1053.8954356258766
374,30.82329129244406,604.4547229710716,1099.3629912833724
375,30.66955565195051,604.4547229710716,1116.9548561947247
376,30.516586790284496,604.4547229710716,961.5812769089481
377,30.364380883025277,604.4547229710716,1040.6708294791315
378,30.212934124826994,604.4547229710716,1083.5522490849958
379,30.062242729323472,604.4547229710716,991.2013406173764
380,29.91230292903362,604.4547229710716,1044.7609213733992
381,29.76311097526717,604.4547229710716,1126.0164424047668
382,29.614663138031013,604.4547229710716,1143.5571504105008
383,29.466955705935916,604.4547229710716,975.6155549814928
384,29.31998498610374,604.4547229710716,1161.023140325131
385,29.173747304075125,604.4547229710716,1150.677097223041
386,29.02823900371758,604.4547229710716,961.9895003504676
387,28.883456447134126,604.4547229710716,986.2637094732177
388,28.739396014572332,604.4547229710716,1003.0505917988155
389,28.596054104333785,604.4547229710716,1076.0324971609318
390,28.453427132684077,604.4547229710716,886.0745609010811
391,28.311511533763202,604.4547229710716,705.3236048992408
392,28.170303759496385,604.4547229710716,1115.5380605356456
393,28.029800279505405,604.4547229710716,1044.7607770912362
394,27.8899975810203,604.4547229710716,812.9449634650888
395,27.750892168791562,604.4547229710716,1169.9234281878369
396,27.612480565002762,604.4547229710716,1095.3791167352983
397,27.47475930918356,604.4547229710716,1021.1786698705821
398,27.337724958123232,604.4547229710716,1115.768268325578
399,27.201374085784565,604.4547229710716,1130.4021134610316
400,27.065703283218195,604.4547229710716,1112.43243199785
401,26.930709158477402,604.4547229710716,933.3478266782234
402,26.796388336533283,604.4547229710716,1010.4325280052335
403,26.66273745919038,604.4547229710716,960.8441981092152
404,26.529753185002736,604.4547229710716,1047.6140201803705
405,26.397432189190322,604.4547229710716,1127.13268522361
406,26.265771163555947,604.4547229710716,975.0703964048099
407,26.13476681640253,604.4547229710716,1077.1718275846813
408,26.004415872450792,604.4547229710716,975.9788089900868
409,25.874715072757414,604.4547229710716,1069.2582346854037
410,25.74566117463351,604.4547229710716,1035.098107732249
411,25.617250951563577,604.4547229710716,1156.7719137248328
412,25.48948119312483,604.4547229710716,966.3266312534774
413,25.362348704906935,604.4547229710716,844.0559194481547
414,25.23585030843214,604.4547229710716,1037.0329571146935
415,25.109982841075812,604.4547229710716,1022.46396810586
416,24.984743155987374,604.4547229710716,1012.0569571019073
417,24.860128122011616,604.4547229710716,1035.8688557707403
418,24.736134623610422,604.4547229710716,859.8710165272689
419,24.612759560784873,604.4547229710716,861.7794892912597
420,24.489999848997744,604.4547229710716,865.8343580388089
421,24.367852419096398,604.4547229710716,1003.5263756119974
422,24.246314217236023,604.4547229710716,872.9742206318606
423,24.12538220480332,604.4547229710716,859.3443940400161
424,24.0050533583405,604.4547229710716,1101.1988763871393
425,23.885324669469725,604.4547229710716,838.3277935686879
426,23.76619314481786,604.4547229710716,882.2088082244582
427,23.647655805941667,604.4547229710716,925.987962073167
428,23.52970968925332,604.4547229710716,840.3031031239124
429,23.41235184594632,604.4547229710716,906.4767350516687
430,23.295579341921762,604.4547229710716,876.4984951297599
431,23.179389257715,604.4547229710716,960.7637453675499
432,23.063778688422623,604.4547229710716,1035.7202755524684
433,22.948744743629863,604.4547229710716,1027.6790430361266
434,22.834284547338303,604.4547229710716,871.8860501807135
435,22.720395237894,604.4547229710716,979.8463781212872
436,22.607073967915913,604.4547229710716,936.0960919135608
437,22.49431790422473,604.4547229710716,939.0350049458058
438,22.38212422777204,604.4547229710716,1009.3041309079308
439,22.27049013356983,604.4547229710716,1052.2353252120072
440,22.159412830620386,604.4547229710716,784.6167188505839
441,22.0488895418465,604.4547229710716,971.9700510905217
442,21.938917504022026,604.4547229710716,843.6522035453731
443,21.829493967702827,604.4547229710716,925.5749609112677
444,21.720616197158005,604.4547229710716,981.2638914462606
445,21.61228147030152,604.4547229710716,862.2635779164067
446,21.50448707862414,604.4547229710716,877.8805756214803
447,21.397230327125705,604.4547229710716,978.5619615398707
448,21.29050853424776,604.4547229710716,865.56382120481
449,21.18431903180652,604.4547229710716,792.6378429741596
450,21.07865916492615,604.4547229710716,863.2003285878809
451,20.97352629197239,604.4547229710716,937.5673793040585
452,20.868917784486523,604.4547229710716,718.4081424156816
453,20.76483102711964,604.4547229710716,935.9763942797287
454,20.661263417567277,604.4547229710716,972.6754639780114
455,20.558212366504332,604.4547229710716,1058.0346652325888
456,20.45567529752034,604.4547229710716,977.8649339861001
457,20.353649647055057,604.4547229710716,1033.4922444602169
458,20.252132864334378,604.4547229710716,903.8355632171513
459,20.15112241130653,604.4547229710716,947.0070821706345
460,20.050615762578673,604.4547229710716,939.0771561389887
461,19.950610405353704,604.4547229710716,825.1214222418313
462,19.85110383936747,604.4547229710716,983.25399473266
463,19.752093576826258,604.4547229710716,1009.616221827101
464,19.653577142344574,604.4547229710716,814.359085831924
465,19.55555207288327,604.4547229710716,861.9971464993495
466,19.45801591768797,604.4547229710716,999.7818866086708
467,19.36096623822779,604.4547229710716,831.2366861330422
468,19.264400608134363,604.4547229710716,918.7954449742053
469,19.168316613141208,604.4547229710716,849.0565524366391
470,19.072711851023318,604.4547229710716,942.2537785731688
471,18.977583931537158,604.4547229710716,765.535799347344
472,18.88293047636087,604.4547229710716,897.0564398217538
473,18.788749119034822,604.4547229710716,839.138882691288
474,18.69503750490244,604.4547229710716,930.3234559880979
475,18.60179329105135,604.4547229710716,921.7256749617437
476,18.50901414625478,604.4547229710716,997.4325120377406
477,18.416697750913308,604.4547229710716,833.3852420806533
478,18.324841796996832,604.4547229710716,1026.6782140738637
479,18.233443987986895,604.4547229710716,871.789086591855
480,18.14250203881927,604.4547229710716,836.5804032460863
481,18.052013675826796,604.4547229710716,817.045106533209
482,17.961976636682568,604.4547229710716,732.1207116865976
483,17.872388670343376,604.4547229710716,713.9490664278753
484,17.7832475369934,604.4547229710716,731.1731956159904
485,17.69455100798823,604.4547229710716,726.5305114807048
486,17.606296865799145,604.4547229710716,732.8480846621052
487,17.518482903957672,604.4547229710716,771.7433821664638
488,17.43110692700042,604.4547229710716,745.2308286539334
489,17.344166750414185,604.4547229710716,855.8926966612303
490,17.25766020058135,604.4547229710716,816.5804343794632
491,17.171585114725517,604.4547229710716,852.6083300277388
492,17.085939340857458,604.4547229710716,790.6833007450379
493,17.00072073772131,604.4547229710716,855.8166478172635
494,16.915927174741025,604.4547229710716,847.3135852064325
495,16.831556531967106,604.4547229710716,756.4132013517011
496,16.747606700023635,604.4547229710716,820.7589428320564
497,16.66407558005549,604.4547229710716,934.1522358340839
498,16.580961083675902,604.4547229710716,854.2628303961488
499,16.498261132914237,604.4547229710716,831.1266248360106
