k,T,best_cost,current_cost
500,16.41597366016404,604.4547229710716,826.7584779790723
501,16.334096608131333,604.4547229710716,857.0383034003866
502,16.252627929783213,604.4547229710716,731.6298733624495
503,16.171565588296623,604.4547229710716,773.1202271747165
504,16.090907557007483,604.4547229710716,815.9517670369244
505,16.010651819359975,604.4547229710716,779.6502022646018
506,15.930796368856157,604.4547229710716,755.8532157762809
507,15.85133920900578,604.4547229710716,723.4023720092376
508,15.772278353276384,604.4547229710716,796.7596978839385
509,15.693611825043627,604.4547229710716,837.7853713295403
510,15.615337657541867,604.4547229710716,785.964277744923
511,15.537453893814995,604.4547229710716,674.2100396969535
512,15.459958586667499,604.4547229710716,604.8645251926615
513,15.38284979861579,604.4547229710716,664.2633746124632
514,15.306125601839762,604.4547229710716,783.8678802188434
515,15.229784078134589,604.4547229710716,806.0788846610322
516,15.15382331886277,604.4547229710716,974.1313927814389
517,15.078241424906407,604.4547229710716,834.8725661575629
518,15.003036506619742,604.4547229710716,824.6914281369964
519,14.92820668378188,604.4547229710716,851.161636393516
520,14.85375008554982,604.4547229710716,735.5551828715307
521,14.779664850411645,604.4547229710716,754.4306268282668
522,14.705949126140009,604.4547229710716,841.3488164652102
523,14.632601069745817,604.4547229710716,734.1369969336074
524,14.559618847432155,604.4547229710716,739.0602945052016
525,14.487000634548423,604.4547229710716,918.0363327152348
526,14.414744615544741,604.4547229710716,884.3346409538219
527,14.342848983926551,604.4547229710716,831.0696736150701
528,14.271311942209438,604.4547229710716,890.4935948069142
529,14.200131701874213,604.4547229710716,847.3369572504944
530,14.129306483322177,604.4547229710716,724.9328288392301
531,14.05883451583064,604.4547229710716,692.8270864125411
532,13.988714037508654,604.4547229710716,723.6742971037778
533,13.918943295252953,604.4547229710716,762.9507611011101
534,13.849520544704127,604.4547229710716,846.3574669577484
535,13.780444050203014,604.4547229710716,764.2461313610731
536,13.711712084747305,604.4547229710716,722.9190904807635
537,13.643322929948361,604.4547229710716,642.7479277279433
538,13.575274875988267,597.5827598561187,612.517492586597
539,13.507566221577061,574.1152543349574,586.2673067068094
540,13.440195273910213,553.0184846944759,648.7886858409018
541,13.373160348626309,553.0184846944759,633.059925360049
542,13.306459769764926,553.0184846944759,698.7778386238497
543,13.240091869724738,553.0184846944759,669.3373740054552
544,13.174054989221826,553.0184846944759,615.6943422048874
545,13.108347477248184,553.0184846944759,677.29208049906
546,13.042967691030455,553.0184846944759,738.3496985123496
547,12.977913995988846,553.0184846944759,749.4058221106535
548,12.913184765696275,553.0184846944759,819.9152848720379
549,12.8487783818377,553.0184846944759,672.4892441339357
550,12.78469323416965,553.0184846944759,726.2698764799354
551,12.720927720479994,553.0184846944759,673.7077544176833
552,12.65748024654785,553.0184846944759,745.0907547421829
553,12.594349226103757,553.0184846944759,775.4022282755269
554,12.531533080789997,553.0184846944759,827.6583935561688
555,12.46903024012114,553.0184846944759,744.6129292564115
556,12.406839141444783,553.0184846944759,780.8434992636337
557,12.344958229902476,553.0184846944759,787.1272105037735
558,12.283385958390852,553.0184846944759,817.9109379346412
559,12.22212078752295,553.0184846944759,707.8098565321652
560,12.16116118558972,553.0184846944759,731.3006347767922
561,12.100505628521734,553.0184846944759,741.4673023086029
562,12.040152599851085,553.0184846944759,658.5719295312048
563,11.980100590673468,553.0184846944759,592.710469796908
564,11.920348099610456,553.0184846944759,734.1466687518918
565,11.860893632771967,553.0184846944759,685.6364451119603
566,11.80173570371891,553.0184846944759,648.6537215819143
567,11.742872833426029,553.0184846944759,602.9899253783317
568,11.684303550244914,553.0184846944759,647.0816826703984
569,11.626026389867226,553.0184846944759,696.835642133485
570,11.568039895288065,553.0184846944759,659.408482876997
571,11.510342616769563,553.0184846944759,676.0090024143421
572,11.452933111804626,553.0184846944759,682.2045591957744
573,11.395809945080872,553.0184846944759,630.31813212624
574,11.338971688444751,553.0184846944759,679.0467507646221
575,11.282416920865838,553.0184846944759,681.9582973683799
576,11.2261442284013,553.0184846944759,684.0246631849117
577,11.170152204160548,553.0184846944759,708.69964408385
578,11.114439448270067,553.0184846944759,647.8139149879736
579,11.059004567838416,553.0184846944759,695.3469919933134
580,11.003846176921398,553.0184846944759,620.08304774891
581,10.948962896487416,553.0184846944759,677.7851176560638
582,10.894353354382993,553.0184846944759,652.4415794778291
583,10.840016185298465,553.0184846944759,639.1981541064201
584,10.785950030733854,553.0184846944759,664.5437490243913
585,10.732153538964889,553.0184846944759,610.7704193301581
586,10.678625365009232,553.0184846944759,617.2949152843807
587,10.625364170592825,553.0184846944759,658.878141117283
588,10.572368624116457,553.0184846944759,683.7005955085561
589,10.519637400622459,553.0184846944759,634.7764623648227
590,10.467169181761578,553.0184846944759,635.8128647628581
591,10.414962655760023,553.0184846944759,701.171810091697
592,10.363016517386662,553.0184846944759,634.39070043152
593,10.311329467920395,553.0184846944759,630.5348099839482
594,10.259900215117682,553.0184846944759,609.0832294740688
595,10.208727473180232,553.0184846944759,606.4164587982874
596,10.157809962722867,553.0184846944759,618.3533563183252
597,10.107146410741517,553.0184846944759,590.7852850626971
598,10.056735550581417,553.0184846944759,570.0840453659664
599,10.006576121905416,553.0184846944759,591.4067719387081
600,9.956666870662485,553.0184846944759,582.4410757980978
601,9.907006549056355,553.0184846944759,722.6051906689639
602,9.857593915514318,553.0184846944759,792.8662007394092
603,9.808427734656194,553.0184846944759,666.8423485731897
604,9.75950677726344,553.0184846944759,652.1282124710353
605,9.710829820248419,553.0184846944759,676.0430997800225
606,9.662395646623821,553.0184846944759,630.1120396928853
607,9.61420304547224,553.0184846944759,695.8064450755875
608,9.566250811915886,553.0184846944759,662.3990696147039
609,9.518537747086487,553.0184846944759,617.0279590993911
610,9.471062658095288,553.0184846944759,615.6435412966305
611,9.423824358003248,553.0184846944759,636.1126023762554
612,9.376821665791352,553.0184846944759,632.6667320976615
613,9.330053406331091,546.3964151191733,577.4324660095778
614,9.283518410355077,546.3964151191733,637.2743350859992
615,9.237215514427819,546.3964151191733,649.7495623189527
616,9.191143560916622,546.3964151191733,623.0876358189093
617,9.145301397962658,546.3964151191733,562.3657554523768
618,9.09968787945216,485.7012362778072,491.64450586368025
619,9.054301864987767,485.7012362778072,516.3600268724812
620,9.009142219860026,485.7012362778072,537.4315471034896
621,8.964207815018995,485.7012362778072,524.3658729033685
622,8.919497527046047,485.7012362778072,598.625081573818
623,8.87501023812576,485.7012362778072,574.7327516411817
624,8.830744836017985,485.7012362778072,545.1890801636872
625,8.78670021403003,485.7012362778072,576.2573386414533
626,8.74287527098899,485.7012362778072,607.3636820234319
627,8.699268911214224,485.7012362778072,541.1822686947487
628,8.655880044489955,485.7012362778072,569.2597034029421
629,8.612707586038017,485.7012362778072,524.2047948705961
630,8.56975045649073,485.7012362778072,533.8038650311377
631,8.527007581863923,485.7012362778072,532.5425784060914
632,8.48447789353007,485.7012362778072,541.3136611780614
633,8.442160328191582,485.7012362778072,524.8453004011117
634,8.400053827854222,485.7012362778072,511.6775911427624
635,8.358157339800657,485.7012362778072,544.4063723679662
636,8.316469816564126,485.7012362778072,550.8092622378775
637,8.274990215902266,485.7012362778072,533.2383645868838
638,8.233717500771046,485.7012362778072,536.2428286026537
639,8.192650639298849,485.7012362778072,584.3674410234069
640,8.15178860476066,485.7012362778072,578.6079830864203
641,8.111130375552406,485.7012362778072,622.3973632555007
642,8.070674935165417,485.7012362778072,534.1872488099584
643,8.030421272161004,485.7012362778072,534.7290699419871
644,7.990368380145174,485.7012362778072,525.1212992827038
645,7.950515257743474,485.7012362778072,526.5574121278833
646,7.910860908575948,485.7012362778072,576.290115107089
647,7.87140434123223,485.7012362778072,549.2882566685508
648,7.83214456924676,485.7012362778072,571.5251088701875
649,7.793080611074117,485.7012362778072,593.7102165290477
650,7.754211490064478,485.7012362778072,551.8679884841002
651,7.715536234439205,485.7012362778072,544.4437952192598
652,7.6770538772665455,485.7012362778072,556.5058917661007
653,7.638763456437464,485.7012362778072,509.5911448433172
654,7.600664014641575,485.7012362778072,514.9578373332774
655,7.5627545993432275,485.7012362778072,588.9074709790692
656,7.525034262757672,485.7012362778072,522.5907677991993
657,7.48750206182738,485.7012362778072,499.32047271221325
658,7.45015705819845,485.50238481050457,485.50238481050457
659,7.41299831819717,485.50238481050457,505.45850563969225
660,7.376024912806647,485.50238481050457,511.20747141449147
661,7.339235917643607,485.50238481050457,556.8563455140244
662,7.302630412935263,485.50238481050457,517.4729889938343
663,7.2662074834963315,485.50238481050457,552.042599932018
664,7.22996621870615,485.50238481050457,567.0131659547874
665,7.193905712485907,485.50238481050457,529.8495193191538
666,7.158025063275991,485.50238481050457,499.01161626475215
667,7.122323374013451,485.50238481050457,512.6603263914219
668,7.086799752109563,485.50238481050457,532.6148738098365
669,7.051453309427526,485.50238481050457,507.7104973221232
670,7.016283162260245,485.50238481050457,503.60956711066484
671,6.981288431308244,485.50238481050457,512.9515657936494
672,6.946468241657683,484.08059987184623,498.85495070576866
673,6.911821722758478,484.08059987184623,504.66525458609834
674,6.877348008402542,484.08059987184623,502.05298829056613
675,6.843046236702126,484.08059987184623,501.8288245903101
676,6.8089155500682725,474.99757941005873,480.2263659773878
677,6.774955095189372,474.99757941005873,478.6497845417831
678,6.741164023009831,474.99757941005873,482.22523529869915
679,6.707541488708844,468.47467961794115,485.40690006743836
680,6.674086651679273,468.47467961794115,528.6440451065614
681,6.640798675506628,468.47467961794115,541.1469537360184
682,6.607676727948158,458.3743333852212,458.8964157761626
683,6.574719980912047,458.3743333852212,484.1416388268396
684,6.541927610436702,458.3743333852212,475.94353750404474
685,6.509298796670164,458.3743333852212,492.99656015810774
686,6.476832723849599,458.3743333852212,526.5710749832442
687,6.4445285802809105,458.3743333852212,487.23416933701304
688,6.4123855583184435,458.3743333852212,473.25414803722697
689,6.380402854344798,458.3743333852212,485.14118102354865
690,6.348579668750727,458.3743333852212,483.91105741205996
691,6.3169152059151505,458.3743333852212,492.1791816203135
692,6.285408674185266,458.3743333852212,479.4451961411463
693,6.254059285856757,458.3743333852212,506.77724677990557
694,6.222866257154091,458.3743333852212,493.04234530830837
695,6.191828808210934,458.3743333852212,492.26448232423417
696,6.160946163050646,458.3743333852212,482.83550323171164
697,6.130217549566885,458.3743333852212,497.8973080223217
698,6.0996421995043,458.3743333852212,475.77098784973884
699,6.069219348439328,458.3743333852212,508.7221249537907
700,6.038948235761075,458.3743333852212,504.7348127259093
701,6.008828104652308,458.3743333852212,511.7103292561568
702,5.978858202070528,458.3743333852212,505.4904066972196
703,5.949037778729145,458.3743333852212,503.4405801774808
704,5.919366089078745,458.3743333852212,469.5558048666902
705,5.889842391288451,458.3743333852212,474.5154829030946
706,5.860465947227373,450.4848399344318,450.4848399344318
707,5.831236022446156,450.36419170475733,462.1171706455524
708,5.802151886158621,450.36419170475733,451.83544369269475
709,5.773212811223488,450.36419170475733,474.3550619751238
710,5.744418074126201,450.36419170475733,463.7932701105425
711,5.715766954960837,450.36419170475733,482.27433629137994
712,5.68725873741211,450.36419170475733,461.9956626752127
713,5.658892708737459,450.36419170475733,451.04557442705027
714,5.630668159749229,437.9104009832398,444.4138456270939
715,5.602584384796945,437.9104009832398,450.19020602797525
716,5.5746406817496625,437.81829654930425,441.4938782839039
717,5.54683635197842,437.81829654930425,450.6337099603156
718,5.519170700338766,437.81829654930425,454.4956529370785
719,5.491643035153387,437.81829654930425,452.8804671171601
720,5.464252668194805,435.40643269694715,473.35889011045344
721,5.436998914668184,435.40643269694715,489.86809856366636
722,5.409881093194195,435.40643269694715,490.4202231864393
723,5.38289852579199,435.40643269694715,513.0847234974437
724,5.356050537862249,435.40643269694715,505.564126887205
725,5.329336458170314,435.40643269694715,515.2686607915493
726,5.302755618829406,435.40643269694715,532.8930458659802
727,5.27630735528393,435.40643269694715,532.6032448919412
728,5.249991006292859,435.40643269694715,502.35938957223846
729,5.223805913913199,435.40643269694715,492.9966263648057
730,5.197751423483544,435.40643269694715,472.45466449375914
731,5.171826883607706,435.40643269694715,470.02293209281595
732,5.1460316461384314,435.40643269694715,480.2206047679044
733,5.120365066161195,435.40643269694715,484.9920562986275
734,5.0948265019780745,435.40643269694715,483.2308431769557
735,5.06941531509171,435.40643269694715,458.4097780800538
736,5.044130870189342,435.40643269694715,497.70793957469976
737,5.018972535126923,435.40643269694715,483.9453109572472
738,4.993939680913316,435.40643269694715,485.72496969748147
739,4.96903168169457,435.40643269694715,510.22566690012314
740,4.944247914738271,435.40643269694715,476.88576240587724
741,4.919587760417972,435.40643269694715,490.71505919344486
742,4.8950506021977045,435.40643269694715,471.21110325491827
743,4.870635826616561,435.40643269694715,475.54507199145826
744,4.846342823273362,435.40643269694715,453.36853195887966
745,4.8221709848113905,435.40643269694715,447.69563743311807
746,4.798119706903209,435.40643269694715,470.4262953616566
747,4.774188388235552,435.40643269694715,461.6445249633682
748,4.75037643049429,435.40643269694715,456.8665209006242
749,4.726683238349474,435.40643269694715,457.648293796716
750,4.703108219440447,435.40643269694715,458.4100650832075
751,4.679650784361041,435.40643269694715,446.2767132846558
752,4.65631034664483,426.1441871505648,426.1441871505648
753,4.633086322750481,424.81507638093814,444.762396207211
754,4.6099781320471545,424.81507638093814,439.49540052812443
755,4.586985196799994,424.81507638093814,443.0970057252542
756,4.564106942155677,424.81507638093814,431.50314886013115
757,4.541342796128047,424.81507638093814,433.9095709137345
758,4.518692189583811,424.81507638093814,441.14375677771585
759,4.496154556228311,424.81507638093814,443.41064664986766
760,4.473729332591366,424.81507638093814,447.689394217306
761,4.451415958013183,424.81507638093814,448.857015337462
762,4.429213874630344,424.81507638093814,442.31137789787186
763,4.407122527361854,424.81507638093814,447.7460787617763
764,4.385141363895264,424.81507638093814,437.73173415026076
765,4.363269834672864,424.81507638093814,430.4494099658509
766,4.341507392877946,424.81507638093814,445.11199285622797
767,4.3198534944211255,424.81507638093814,460.14422207410524
768,4.298307597926746,424.81507638093814,474.7771599605706
769,4.2768691647193355,424.81507638093814,464.29530361020346
770,4.2555376588101534,424.81507638093814,461.33011890913673
771,4.23431254688377,424.81507638093814,454.72556659714974
772,4.213193298284753,424.81507638093814,452.57544861038633
773,4.192179385004384,424.81507638093814,459.8456532449104
774,4.1712702816674705,424.81507638093814,448.4273869514286
775,4.1504654655192,424.81507638093814,450.2762713348911
776,4.12976441641208,424.81507638093814,450.3174846692276
777,4.109166616792925,424.81507638093814,447.0097566700924
778,4.088671551689925,424.81507638093814,443.41545000688853
779,4.068278708699764,424.81507638093814,433.73642462886494
780,4.047987577974812,424.81507638093814,427.4700994462098
781,4.0277976522103796,424.81507638093814,431.9740260882056
782,4.007708426632034,424.81507638093814,427.96892108294304
783,3.9877193989829736,424.81507638093814,427.96892108294304
784,3.967830069511481,424.81507638093814,427.96892108294304
785,3.94803994095842,424.81507638093814,432.17988072014094
786,3.928348518544807,424.81507638093814,432.1798807201409
787,3.908755309959439,424.430417439988,424.430417439988
788,3.8892598253465906,423.75529129896444,423.75529129896444
789,3.8698615772937597,423.75529129896444,427.61723427572736
790,3.850560080819485,421.664129835801,421.6641298358011
791,3.831354853361222,421.664129835801,422.0576220248671
792,3.812245414763276,421.664129835801,422.05762202486716
793,3.7932312872647986,421.664129835801,424.0433400489607
794,3.7743119954878432,421.664129835801,429.6304065748936
795,3.7554870664254802,421.664129835801,429.2369143858275
796,3.736756029429969,421.664129835801,440.65316638425463
797,3.7181184162009955,421.664129835801,441.4063326583718
798,3.6995737607739594,421.664129835801,439.24343391924924
799,3.6811215995083275,421.664129835801,435.20652369720545
800,3.6627614710760406,421.664129835801,434.19949607393727
801,3.6444929164499804,421.664129835801,431.16039894603375
802,3.626315478892493,421.664129835801,431.16039894603375
803,3.6082287039439693,421.664129835801,435.68102833844443
804,3.5902321394114844,421.664129835801,436.55308409019096
805,3.572325335357491,421.664129835801,437.9667491069533
806,3.55450784408857,421.664129835801,440.59958844671655
807,3.5367792201442385,421.664129835801,442.9733506865076
808,3.5191390202858135,421.664129835801,440.7527111028186
809,3.5015868034853286,421.664129835801,445.80083155601875
810,3.484122130914507,421.664129835801,449.69874990634696
811,3.4667445659337934,421.664129835801,445.8008315560188
812,3.449453674081436,421.664129835801,442.3984660625331
813,3.4322490230626217,421.664129835801,442.96719093414305
814,3.415130182738673,421.664129835801,455.9759472992797
815,3.3980967251162912,421.664129835801,471.9349798501035
816,3.3811482243368536,421.664129835801,468.9812561037124
817,3.364284256665774,421.664129835801,441.4866116280235
818,3.347504400481899,421.664129835801,435.82244634105905
819,3.330808236266976,421.664129835801,435.26788079473204
820,3.3141953465951572,421.664129835801,431.1184651656664
821,3.297665316122569,421.664129835801,431.4699734887418
822,3.281217731576925,421.664129835801,437.6401173933662
823,3.264852181747195,421.664129835801,431.71915505400466
824,3.2485682574733223,421.664129835801,437.3421601311793
825,3.232365551635996,421.664129835801,433.84285114720257
826,3.216243659146473,421.664129835801,433.84285114720257
827,3.200202176936446,421.664129835801,434.26887462898304
828,3.1842407039479728,421.664129835801,439.66280593324257
829,3.1683588411234442,421.664129835801,440.18488832418393
830,3.1525561913956093,421.664129835801,441.4009593272885
831,3.1368323596776464,421.664129835801,438.1337607521817
832,3.12118695285329,421.664129835801,433.7234774222051
833,3.1056195797669948,421.664129835801,423.45596186644934
834,3.090129851214164,421.664129835801,427.2642262066099
835,3.074717379931413,421.664129835801,435.2671716028174
836,3.0593817805868913,421.664129835801,435.5413031913923
837,3.0441226697706454,421.664129835801,439.4995647494963
838,3.0289396659850354,421.664129835801,431.34349669718665
839,3.013832389635197,421.664129835801,430.91747321540623
840,2.998800463019548,421.664129835801,431.0385610538989
841,2.9838435103203507,421.664129835801,441.3165883086062
842,2.9689611575943102,421.664129835801,437.3114833033436
843,2.954153032763231,421.664129835801,437.5606648686065
844,2.939418765604709,421.664129835801,430.3691048959625
845,2.924757987742878,421.664129835801,424.9048477426398
846,2.910170332639203,421.664129835801,429.04181755021864
847,2.8956554355833104,421.664129835801,429.8959895514135
848,2.881212933683873,421.664129835801,429.8959895514135
849,2.866842465859537,421.664129835801,436.35446536135544
850,2.852543672829895,421.664129835801,438.6213552335072
851,2.838316197106501,421.664129835801,438.52529632434636
852,2.8241596829839373,421.664129835801,430.7398054798778
853,2.8100737765309156,421.664129835801,426.56291599722437
854,2.796058125581433,421.664129835801,428.42754618282544
855,2.782112379725966,421.664129835801,426.06409436049125
856,2.7682361903027077,421.664129835801,426.31327592575417
857,2.7544292103888544,421.664129835801,422.08088277907524
858,2.74069109479193,421.664129835801,427.11383209645726
859,2.727021500041155,421.664129835801,426.53476486459454
860,2.71342008437886,421.664129835801,433.8713920351343
861,2.6998865077519434,421.664129835801,432.33208035936394
862,2.6864204318033673,421.664129835801,432.332080359364
863,2.673021519863697,421.664129835801,432.8289947857068
864,2.6596894369426876,421.664129835801,438.09599046479343
865,2.646423849720905,421.664129835801,432.6759510356246
866,2.6332244265413958,421.664129835801,432.67595103562456
867,2.620090837401392,421.664129835801,432.1790366092817
868,2.6070227539440642,421.664129835801,438.0255697915965
869,2.594019849450309,421.664129835801,433.3539310725069
870,2.581081798830582,421.664129835801,426.66586797479096
871,2.5682082786167704,421.664129835801,431.06446516911956
872,2.555398966954107,421.664129835801,432.61885767226266
873,2.5426535435931186,421.664129835801,442.695334981809
874,2.5299716898816262,421.664129835801,443.771196951767
875,2.5173530887567734,421.664129835801,454.8855476299138
876,2.5047974247371,421.664129835801,430.6266825315374
877,2.4923043839146573,421.664129835801,436.96582413784483
878,2.4798736539471555,421.664129835801,435.6536942255795
879,2.4675049240501603,421.664129835801,435.65369422557944
880,2.455197884989317,421.664129835801,435.7948066306404
881,2.442952229072625,421.664129835801,433.94683364029777
882,2.4307676501427395,421.664129835801,443.3689372652163
883,2.418643843569322,421.664129835801,436.77105593233756
884,2.4065805062414203,421.664129835801,432.3728141477517
885,2.394577336559894,421.664129835801,429.80365827829263
886,2.3826340344298704,421.664129835801,427.93902809269173
887,2.370750301253245,421.664129835801,436.8623100808769
888,2.358925839921213,421.664129835801,430.54515103162566
889,2.3471603548068454,421.664129835801,431.4813977485191
890,2.3354535517576926,421.664129835801,426.5605385271238
891,2.3238051380884355,421.664129835801,428.13711996272843
892,2.3122148225735635,421.664129835801,426.5605385271238
893,2.300682315440097,421.664129835801,427.4958088189268
894,2.2892073283603396,421.664129835801,432.41666804032207
895,2.277789574444674,421.55880038813393,421.55880038813393
896,2.2664287682343836,421.55880038813393,421.5913316808484
897,2.2551246256945197,421.16530819906785,421.16530819906785
898,2.2438768642067997,421.16530819906785,426.0481552035054
899,2.23268520256254,421.16530819906785,428.0541039756042
900,2.221549360955626,421.16530819906785,427.1292588570904
901,2.2104690609755173,421.16530819906785,424.5851319169632
902,2.1994440256002856,421.16530819906785,424.68119082612407
903,2.1884739791896917,421.16530819906785,427.12925885709046
904,2.177558647478289,421.16530819906785,425.3888891969843
905,2.1666977575685733,421.16530819906785,422.4836455066477
906,2.1558910379241527,421.16530819906785,421.98482386991446
907,2.1451382183629653,421.16530819906785,422.08088277907524
908,2.134439030050519,421.16530819906785,427.12925885709046
909,2.1237932054931754,421.16530819906785,427.2503466955832
910,2.113200478531458,421.16530819906785,440.6539956535596
911,2.1026605843333988,421.16530819906785,442.22845764994315
912,2.092173259387919,421.16530819906785,424.9298766719716
913,2.0817382414982384,421.16530819906785,424.6267778943262
914,2.0713552697753226,421.16530819906785,431.93942570546295
915,2.0610240846313572,421.16530819906785,434.3937762665936
916,2.050744427773262,421.16530819906785,436.800198320197
917,2.04051604219623,421.16530819906785,431.5434091200898
918,2.030338672177302,421.16530819906785,434.82691174749993
919,2.0202120632689753,421.16530819906785,427.65310942315557
920,2.0101359622928414,421.16530819906785,427.65310942315557
921,2.000110117333255,421.16530819906785,424.74786573281887
922,1.9901342777310367,421.16530819906785,423.75529129896444
923,1.9802081940772074,421.16530819906785,423.7552912989644
924,1.9703316182067498,421.16530819906785,422.05762202486716
925,1.9605043031924063,421.16530819906785,423.2314407328994
926,1.9507260033385054,421.16530819906785,423.2314407328993
927,1.9409964741748178,421.16530819906785,428.9452556000363
928,1.931315472450445,421.16530819906785,429.066343438529
929,1.921682756127738,421.16530819906785,426.7033946572163
930,1.9120980843762458,421.16530819906785,426.70339465721634
931,1.9025612175666933,421.16530819906785,421.67988822662653
932,1.8930719172649921,421.16530819906785,421.67988822662653
933,1.8836299462262784,421.16530819906785,421.7759471357874
934,1.8742350683889815,421.16530819906785,425.217158756993
935,1.8648870488689215,421.16530819906785,425.217158756993
936,1.8555856539534386,421.16530819906785,426.90183040981304
937,1.8463306510955475,421.16530819906785,421.5588003881339
938,1.8371218089081254,421.16530819906785,421.67988822662653
939,1.8279588971581269,421.16530819906785,422.17870986335976
940,1.8188416867608266,421.16530819906785,422.17870986335987
941,1.8097699497740922,421.16530819906785,422.17870986335987
942,1.8007434593926868,421.16530819906785,422.4836455066477
943,1.7917619899425967,421.16530819906785,422.4836455066477
944,1.782825316875391,421.16530819906785,422.4836455066477
945,1.7739332167626056,421.16530819906785,422.4836455066477
946,1.765085467290159,421.16530819906785,425.38888919698434
947,1.7562818472527935,421.16530819906785,425.7590796947201
948,1.7475221365485443,421.16530819906785,428.01142486659865
949,1.7388061161732378,421.16530819906785,424.2196445532511
950,1.730133568215015,421.16530819906785,422.35501436765014
951,1.7215042758488834,421.16530819906785,422.35501436765014
952,1.7129180233312982,421.16530819906785,422.3550143676502
953,1.7043745959947647,421.16530819906785,421.7759471357874
954,1.695873780242476,421.16530819906785,421.7759471357874
955,1.6874153635429683,421.16530819906785,424.5271139443993
956,1.6789991344248103,421.16530819906785,425.0259355811325
957,1.6706248824713146,421.16530819906785,425.0259355811325
958,1.662292398315278,421.16530819906785,426.89056576673346
959,1.6540014736337463,421.16530819906785,426.89056576673346
960,1.6457519011428068,421.16530819906785,427.1955014100213
961,1.6375434745924047,421.16530819906785,431.84834476337755
962,1.629375988761188,421.16530819906785,436.8816294650224
963,1.6212492394513758,421.16530819906785,436.455605983242
964,1.6131630234836523,421.16530819906785,436.55166489240275
965,1.6051171386920902,421.16530819906785,428.599935466851
966,1.5971113839190914,421.16530819906785,428.95594486493906
967,1.5891455590103627,421.16530819906785,431.4021760302629
968,1.581219464809909,421.16530819906785,434.013761831921
969,1.5733329031550538,421.16530819906785,438.8252222104626
970,1.5654856768714864,421.16530819906785,433.81031651716796
971,1.5576775897683315,421.16530819906785,427.8572120772417
972,1.549908446633244,421.16530819906785,424.0508424123434
973,1.5421780532275295,421.16530819906785,423.9547835031826
974,1.5344862162812862,421.16530819906785,423.55202077561023
975,1.5268327434885753,421.16530819906785,426.3601193729128
976,1.51921744350261,421.16530819906785,426.2640604637519
977,1.5116401259309755,421.16530819906785,426.26406046375183
978,1.504100601330865,421.16530819906785,426.26406046375183
979,1.4965986812043464,421.16530819906785,425.0528013761067
980,1.4891341779936471,421.16530819906785,425.05280137610674
981,1.4817069050764682,421.16530819906785,422.48364550664763
982,1.4743166767613145,421.16530819906785,422.48364550664763
983,1.466963308282855,421.16530819906785,422.25895545848925
984,1.4596466157973031,421.16530819906785,421.8654632694231
985,1.452366416377819,421.16530819906785,421.3824549467213
986,1.4451225280099371,421.16530819906785,421.26136710822857
987,1.4379147695870158,421.1653081990677,421.1653081990677
988,1.430742960905709,421.1653081990677,421.8654632694233
989,1.423606922661461,421.1653081990677,421.86546326942323
990,1.4165064764440232,421.1653081990677,421.5913316808484
991,1.4094414447329946,421.1653081990677,425.5639053933964
992,1.4024116508933826,421.1653081990677,421.65485929729465
993,1.3954169191711878,421.1653081990677,426.15878593929057
994,1.3884570746890086,421.1653081990677,421.76018874496197
995,1.38153194344167,421.1653081990677,423.1259972938297
996,1.3746413522918737,421.1653081990677,423.1259972938296
997,1.3677851289658685,421.1653081990677,423.9547835031826
998,1.3609631020491428,421.1653081990677,424.2289150917575
999,1.354175100982141,421.1653081990677,424.2289150917574